"HIOKI PW3365(Ver2.10)",S/N.170104446
"FOLDER",23020800
"WIRING",3P4W
"OPERATION",RMS
"FREQUENCY",50Hz
"THD",THD-F
"INTERVAL",5min
"U RANGE",400V
"U SENSOR",PW9020
"I RANGE",500A
"I SENSOR",9661(500A)
"VT(PT)",1
"CT",1
"ENERGY COST",0000.00,

2023-02-08 13:15:00,START
Date,Etime,Status,Freq_Avg[Hz],U1_Avg[V],Ufnd1_Avg[V],Udeg1_Avg[deg],U2_Avg[V],Ufnd2_Avg[V],Udeg2_Avg[deg],U3_Avg[V],Ufnd3_Avg[V],Udeg3_Avg[deg],I1_Avg[A],Ifnd1_Avg[A],Ideg1_Avg[deg],I2_Avg[A],Ifnd2_Avg[A],Ideg2_Avg[deg],I3_Avg[A],Ifnd3_Avg[A],Ideg3_Avg[deg],P1_Avg[W],P2_Avg[W],P3_Avg[W],P_Avg[W],S1_Avg[VA],S2_Avg[VA],S3_Avg[VA],S_Avg[VA],Q1_Avg[var],Q2_Avg[var],Q3_Avg[var],Q_Avg[var],PF1_Avg,PF2_Avg,PF3_Avg,PF_Avg,WP+[Wh],WP-[Wh],WQLAG[varh],WQLEAD[varh],Ecost,WP+dem[Wh],WP-dem[Wh],WQLAGdem[varh],WQLEADdem[varh],Pdem+[W],Pdem-[W],QdemLAG[var],QdemLEAD[var],PFdem
2023-02-08 13:15:00
2023-02-08 13:20:00,0000:05:00,00000000,49.99E+00,228.7E+00,228.7E+00,0.0E+00,219.6E+00,219.5E+00,-119.0E+00,232.8E+00,232.7E+00,121.2E+00,29.14E+00,29.07E+00,-24.3E+00,38.63E+00,38.52E+00,-140.3E+00,39.66E+00,39.45E+00,104.2E+00,6.05E+03,7.87E+03,8.77E+03,22.69E+03,6.67E+03,8.48E+03,9.23E+03,24.38E+03,2.77E+03,3.14E+03,2.87E+03,8.86E+03,0.908E+00,0.928E+00,0.950E+00,0.931E+00,1.891E+03,0.000E+03,0.738E+03,0.000E+03,0.00000E+00,1.891E+03,0.000E+03,0.738E+03,0.000E+03,22.69E+03,0.00E+03,8.86E+03,0.00E+03,0.932E+00
2023-02-08 13:25:00,0000:10:00,00000000,50.01E+00,228.8E+00,228.8E+00,0.0E+00,219.6E+00,219.6E+00,-119.0E+00,232.9E+00,232.9E+00,121.2E+00,27.60E+00,27.52E+00,-23.2E+00,37.78E+00,37.66E+00,-139.8E+00,37.91E+00,37.69E+00,105.3E+00,5.79E+03,7.73E+03,8.43E+03,21.95E+03,6.31E+03,8.30E+03,8.83E+03,23.44E+03,2.52E+03,3.01E+03,2.60E+03,8.21E+03,0.916E+00,0.932E+00,0.955E+00,0.936E+00,3.720E+03,0.000E+03,1.422E+03,0.000E+03,0.00000E+00,1.829E+03,0.000E+03,0.684E+03,0.000E+03,21.95E+03,0.00E+03,8.21E+03,0.00E+03,0.937E+00
2023-02-08 13:30:00,0000:15:00,00000000,49.99E+00,228.6E+00,228.5E+00,0.0E+00,220.1E+00,220.0E+00,-118.9E+00,232.7E+00,232.7E+00,121.3E+00,28.35E+00,28.27E+00,-24.5E+00,31.79E+00,31.68E+00,-139.7E+00,39.13E+00,38.91E+00,104.1E+00,5.88E+03,6.51E+03,8.64E+03,21.03E+03,6.48E+03,6.99E+03,9.11E+03,22.58E+03,2.73E+03,2.54E+03,2.86E+03,8.20E+03,0.907E+00,0.931E+00,0.949E+00,0.931E+00,5.473E+03,0.000E+03,2.105E+03,0.000E+03,0.00000E+00,1.752E+03,0.000E+03,0.683E+03,0.000E+03,21.03E+03,0.00E+03,8.20E+03,0.00E+03,0.932E+00
2023-02-08 13:35:00,0000:20:00,00000000,49.99E+00,228.9E+00,228.8E+00,0.0E+00,220.1E+00,220.0E+00,-118.9E+00,233.0E+00,233.0E+00,121.3E+00,29.72E+00,29.65E+00,-23.6E+00,37.19E+00,37.08E+00,-139.9E+00,40.50E+00,40.30E+00,104.5E+00,6.22E+03,7.62E+03,8.98E+03,22.81E+03,6.80E+03,8.18E+03,9.44E+03,24.42E+03,2.76E+03,2.98E+03,2.89E+03,8.70E+03,0.914E+00,0.931E+00,0.952E+00,0.934E+00,7.374E+03,0.000E+03,2.830E+03,0.000E+03,0.00000E+00,1.901E+03,0.000E+03,0.725E+03,0.000E+03,22.81E+03,0.00E+03,8.70E+03,0.00E+03,0.934E+00
2023-02-08 13:40:00,0000:25:00,00000000,50.00E+00,228.8E+00,228.8E+00,0.0E+00,220.6E+00,220.6E+00,-118.8E+00,232.6E+00,232.5E+00,121.4E+00,30.12E+00,30.05E+00,-20.9E+00,32.13E+00,32.04E+00,-136.5E+00,48.06E+00,47.87E+00,108.3E+00,6.42E+03,6.73E+03,10.83E+03,23.97E+03,6.89E+03,7.09E+03,11.17E+03,25.15E+03,2.49E+03,2.21E+03,2.72E+03,7.55E+03,0.931E+00,0.949E+00,0.969E+00,0.953E+00,9.371E+03,0.000E+03,3.460E+03,0.000E+03,0.00000E+00,1.998E+03,0.000E+03,0.629E+03,0.000E+03,23.97E+03,0.00E+03,7.55E+03,0.00E+03,0.954E+00
2023-02-08 13:45:00,0000:30:00,00000000,49.99E+00,229.2E+00,229.2E+00,0.0E+00,220.2E+00,220.1E+00,-118.7E+00,231.8E+00,231.8E+00,121.3E+00,27.44E+00,27.38E+00,-16.6E+00,39.88E+00,39.78E+00,-138.3E+00,55.58E+00,55.43E+00,108.8E+00,5.99E+03,8.23E+03,12.53E+03,26.76E+03,6.29E+03,8.78E+03,12.88E+03,27.95E+03,1.85E+03,3.01E+03,2.97E+03,7.97E+03,0.953E+00,0.938E+00,0.973E+00,0.957E+00,11.601E+03,0.000E+03,4.124E+03,0.000E+03,0.00000E+00,2.230E+03,0.000E+03,0.664E+03,0.000E+03,26.76E+03,0.00E+03,7.97E+03,0.00E+03,0.958E+00
2023-02-08 13:50:00,0000:35:00,00000000,49.99E+00,229.2E+00,229.2E+00,0.0E+00,220.7E+00,220.7E+00,-118.7E+00,232.1E+00,232.1E+00,121.4E+00,27.46E+00,27.42E+00,-10.2E+00,33.46E+00,33.38E+00,-130.6E+00,55.66E+00,55.55E+00,112.9E+00,6.15E+03,7.17E+03,12.72E+03,26.04E+03,6.29E+03,7.39E+03,12.92E+03,26.60E+03,1.16E+03,1.61E+03,2.08E+03,4.91E+03,0.977E+00,0.971E+00,0.985E+00,0.979E+00,13.771E+03,0.000E+03,4.533E+03,0.000E+03,0.00000E+00,2.170E+03,0.000E+03,0.409E+03,0.000E+03,26.04E+03,0.00E+03,4.91E+03,0.00E+03,0.983E+00
2023-02-08 13:55:00,0000:40:00,00000000,50.00E+00,229.1E+00,229.1E+00,0.0E+00,220.3E+00,220.2E+00,-118.8E+00,232.1E+00,232.1E+00,121.3E+00,31.70E+00,31.66E+00,-9.6E+00,42.63E+00,42.55E+00,-132.7E+00,59.14E+00,59.02E+00,112.5E+00,7.14E+03,9.08E+03,13.52E+03,29.73E+03,7.26E+03,9.39E+03,13.73E+03,30.37E+03,1.27E+03,2.34E+03,2.30E+03,6.02E+03,0.983E+00,0.967E+00,0.985E+00,0.979E+00,16.249E+03,0.000E+03,5.035E+03,0.000E+03,0.00000E+00,2.478E+03,0.000E+03,0.502E+03,0.000E+03,29.74E+03,0.00E+03,6.02E+03,0.00E+03,0.980E+00
2023-02-08 14:00:00,0000:45:00,00000000,50.00E+00,229.3E+00,229.3E+00,0.0E+00,220.6E+00,220.6E+00,-118.9E+00,233.3E+00,233.2E+00,121.3E+00,26.88E+00,26.85E+00,-6.4E+00,34.03E+00,33.95E+00,-128.0E+00,43.12E+00,43.01E+00,117.1E+00,6.11E+03,7.38E+03,10.00E+03,23.48E+03,6.16E+03,7.51E+03,10.06E+03,23.72E+03,0.76E+03,1.31E+03,1.05E+03,3.23E+03,0.991E+00,0.983E+00,0.994E+00,0.990E+00,18.206E+03,0.000E+03,5.305E+03,0.000E+03,0.00000E+00,1.956E+03,0.000E+03,0.270E+03,0.000E+03,23.48E+03,0.00E+03,3.23E+03,0.00E+03,0.991E+00
