"HIOKI PW3365(Ver2.10)",S/N.170104446
"FOLDER",22070400
"WIRING",3P4W
"OPERATION",RMS
"FREQUENCY",50Hz
"THD",THD-F
"INTERVAL",5min
"U RANGE",400V
"U SENSOR",PW9020
"I RANGE",500A
"I SENSOR",9661(500A)
"VT(PT)",1
"CT",1
"ENERGY COST",0000.00,

2022-07-04 08:30:00,START
Date,Etime,Status,Freq_Avg[Hz],U1_Avg[V],Ufnd1_Avg[V],Udeg1_Avg[deg],U2_Avg[V],Ufnd2_Avg[V],Udeg2_Avg[deg],U3_Avg[V],Ufnd3_Avg[V],Udeg3_Avg[deg],I1_Avg[A],Ifnd1_Avg[A],Ideg1_Avg[deg],I2_Avg[A],Ifnd2_Avg[A],Ideg2_Avg[deg],I3_Avg[A],Ifnd3_Avg[A],Ideg3_Avg[deg],P1_Avg[W],P2_Avg[W],P3_Avg[W],P_Avg[W],S1_Avg[VA],S2_Avg[VA],S3_Avg[VA],S_Avg[VA],Q1_Avg[var],Q2_Avg[var],Q3_Avg[var],Q_Avg[var],PF1_Avg,PF2_Avg,PF3_Avg,PF_Avg,WP+[Wh],WP-[Wh],WQLAG[varh],WQLEAD[varh],Ecost,WP+dem[Wh],WP-dem[Wh],WQLAGdem[varh],WQLEADdem[varh],Pdem+[W],Pdem-[W],QdemLAG[var],QdemLEAD[var],PFdem
2022-07-04 09:13:21,POWER OFF
2022-07-04 09:13:39,POWER ON
2022-07-04 09:15:00,0000:45:00,10000000,50.00E+00,230.4E+00,230.4E+00,0.0E+00,221.2E+00,221.2E+00,-118.8E+00,233.8E+00,233.8E+00,121.1E+00,1.61E+00,1.57E+00,-40.8E+00,6.87E+00,6.75E+00,-115.4E+00,25.03E+00,24.96E+00,124.4E+00,0.27E+03,1.49E+03,5.82E+03,7.58E+03,0.37E+03,1.52E+03,5.85E+03,7.74E+03,0.24E+03,-0.30E+03,-0.57E+03,-0.05E+03,0.738E+00,-0.980E+00,-0.995E+00,-0.980E+00,4.418E+03,0.000E+03,0.382E+03,-0.520E+03,0.00000E+00,0.594E+03,0.000E+03,0.052E+03,-0.055E+03,7.13E+03,0.00E+03,0.62E+03,-0.66E+03,0.996E+00
2022-07-04 09:20:00,0000:50:00,00000000,50.01E+00,229.7E+00,229.6E+00,0.0E+00,220.6E+00,220.6E+00,-118.8E+00,233.6E+00,233.6E+00,121.1E+00,0.70E+00,0.70E+00,-41.6E+00,6.22E+00,6.12E+00,-116.1E+00,17.92E+00,17.79E+00,126.2E+00,0.12E+03,1.35E+03,4.13E+03,5.59E+03,0.16E+03,1.37E+03,4.18E+03,5.72E+03,0.11E+03,-0.24E+03,-0.59E+03,-0.55E+03,0.737E+00,-0.980E+00,-0.987E+00,-0.979E+00,4.884E+03,0.000E+03,0.402E+03,-0.585E+03,0.00000E+00,0.466E+03,0.000E+03,0.020E+03,-0.066E+03,5.59E+03,0.00E+03,0.24E+03,-0.79E+03,0.999E+00
2022-07-04 09:25:00,0000:55:00,00000000,50.01E+00,229.5E+00,229.5E+00,0.0E+00,220.4E+00,220.4E+00,-118.8E+00,234.3E+00,234.3E+00,121.2E+00,1.57E+00,1.55E+00,-42.8E+00,9.46E+00,9.40E+00,-134.2E+00,11.42E+00,11.24E+00,128.8E+00,0.26E+03,1.99E+03,2.61E+03,4.86E+03,0.36E+03,2.08E+03,2.68E+03,5.12E+03,0.25E+03,0.59E+03,-0.60E+03,1.45E+03,0.726E+00,0.956E+00,-0.975E+00,0.950E+00,5.289E+03,0.000E+03,0.526E+03,-0.589E+03,0.00000E+00,0.405E+03,0.000E+03,0.125E+03,-0.003E+03,4.86E+03,0.00E+03,1.49E+03,-0.04E+03,0.956E+00
2022-07-04 09:30:00,0001:00:00,00000000,50.00E+00,230.0E+00,229.9E+00,0.0E+00,220.6E+00,220.6E+00,-118.7E+00,234.6E+00,234.6E+00,121.2E+00,0.58E+00,0.54E+00,-22.8E+00,12.06E+00,11.97E+00,-135.8E+00,12.75E+00,12.61E+00,118.1E+00,0.11E+03,2.52E+03,2.95E+03,5.57E+03,0.13E+03,2.66E+03,2.99E+03,5.78E+03,0.04E+03,0.83E+03,0.46E+03,1.49E+03,0.798E+00,0.947E+00,0.987E+00,0.964E+00,5.754E+03,0.000E+03,0.650E+03,-0.589E+03,0.00000E+00,0.465E+03,0.000E+03,0.124E+03,0.000E+03,5.57E+03,0.00E+03,1.49E+03,0.00E+03,0.966E+00
2022-07-04 09:35:00,0001:05:00,00000000,49.99E+00,230.0E+00,230.0E+00,0.0E+00,220.6E+00,220.6E+00,-118.8E+00,235.0E+00,235.0E+00,121.2E+00,5.00E+00,4.95E+00,-43.7E+00,12.11E+00,11.91E+00,-141.5E+00,11.63E+00,11.48E+00,124.7E+00,0.82E+03,2.42E+03,2.67E+03,5.91E+03,1.15E+03,2.67E+03,2.73E+03,6.55E+03,0.80E+03,1.13E+03,-0.12E+03,2.82E+03,0.715E+00,0.907E+00,-0.976E+00,0.902E+00,6.247E+03,0.000E+03,0.885E+03,-0.589E+03,0.00000E+00,0.493E+03,0.000E+03,0.235E+03,0.000E+03,5.91E+03,0.00E+03,2.82E+03,0.00E+03,0.903E+00
2022-07-04 09:40:00,0001:10:00,00000000,50.03E+00,230.9E+00,230.9E+00,0.0E+00,221.3E+00,221.2E+00,-118.7E+00,235.5E+00,235.5E+00,121.1E+00,0.23E+00,0.20E+00,0.3E+00,11.80E+00,11.60E+00,-142.4E+00,10.63E+00,10.45E+00,133.6E+00,0.05E+03,2.35E+03,2.40E+03,4.80E+03,0.05E+03,2.61E+03,2.50E+03,5.17E+03,-0.01E+03,1.14E+03,-0.71E+03,1.92E+03,-0.887E+00,0.900E+00,-0.959E+00,0.928E+00,6.646E+03,0.000E+03,1.045E+03,-0.589E+03,0.00000E+00,0.400E+03,0.000E+03,0.160E+03,0.000E+03,4.80E+03,0.00E+03,1.92E+03,0.00E+03,0.929E+00
2022-07-04 09:45:00,0001:15:00,00000000,50.03E+00,231.2E+00,231.2E+00,0.0E+00,221.7E+00,221.7E+00,-118.6E+00,236.0E+00,236.0E+00,121.2E+00,0.00E+00,0.00E+00,-2.5E+00,9.78E+00,9.55E+00,-149.7E+00,10.61E+00,10.33E+00,129.1E+00,0.00E+03,1.80E+03,2.41E+03,4.20E+03,0.00E+03,2.17E+03,2.50E+03,4.67E+03,0.00E+03,1.17E+03,-0.69E+03,2.01E+03,0.000E+99,0.828E+00,-0.961E+00,0.899E+00,6.996E+03,0.000E+03,1.213E+03,-0.589E+03,0.00000E+00,0.350E+03,0.000E+03,0.167E+03,0.000E+03,4.20E+03,0.00E+03,2.01E+03,0.00E+03,0.902E+00
2022-07-04 09:50:00,0001:20:00,00000000,50.01E+00,230.8E+00,230.8E+00,0.0E+00,221.5E+00,221.4E+00,-118.7E+00,235.3E+00,235.2E+00,121.1E+00,1.50E+00,1.48E+00,-45.3E+00,9.62E+00,9.41E+00,-149.7E+00,11.92E+00,11.63E+00,123.8E+00,0.24E+03,1.76E+03,2.73E+03,4.73E+03,0.35E+03,2.13E+03,2.81E+03,5.28E+03,0.25E+03,1.15E+03,-0.64E+03,2.28E+03,0.692E+00,0.828E+00,-0.973E+00,0.896E+00,7.391E+03,0.000E+03,1.403E+03,-0.589E+03,0.00000E+00,0.394E+03,0.000E+03,0.190E+03,0.000E+03,4.73E+03,0.00E+03,2.28E+03,0.00E+03,0.901E+00
